solver,times,loss
ADAM(0.01),0.0,11.051700579742844
ADAM(0.01),1.2832529544830322,11.051700579742842
ADAM(0.01),2.5350239276885986,10.822310245971092
ADAM(0.01),3.7722890377044678,10.594947703334391
ADAM(0.01),4.969051122665405,10.38594489643628
ADAM(0.01),6.2230870723724365,10.17662905447209
ADAM(0.01),7.44318413734436,9.979515509049731
ADAM(0.01),8.679490089416504,9.789146197801218
ADAM(0.01),9.933257102966309,9.602017226687604
ADAM(0.01),11.189343929290771,9.424929451381479
ADAM(0.01),12.453891038894653,9.255479857271947
ADAM(0.01),13.733251094818115,9.09373183454953
ADAM(0.01),15.017421960830688,8.939242377282195
ADAM(0.01),16.26127314567566,8.792196774398459
ADAM(0.01),17.541458129882812,8.650644249280353
ADAM(0.01),18.830291032791138,8.504587494280496
ADAM(0.01),20.124824047088623,8.39009857912591
ADAM(0.01),21.403305053710938,8.268379911111856
ADAM(0.01),22.64813804626465,8.152320905261453
ADAM(0.01),23.97048306465149,8.04156267392524
ADAM(0.01),25.268026113510132,7.935269972828282
ADAM(0.01),26.56512713432312,7.835265682707946
ADAM(0.01),27.837501049041748,7.741848008973323
ADAM(0.01),29.12955093383789,7.649423663125042
ADAM(0.01),30.45627498626709,7.558326712497262
ADAM(0.01),31.79637098312378,7.4695705934469725
ADAM(0.01),33.07141900062561,7.386440306901241
ADAM(0.01),34.388999938964844,7.309815209888929
ADAM(0.01),35.71466612815857,7.2323359770738875
ADAM(0.01),37.03539299964905,7.1627918812152105
ADAM(0.01),38.28761696815491,7.090189503999397
ADAM(0.01),39.61905908584595,7.014600117484781
ADAM(0.01),41.4604229927063,6.951317279156892
ADAM(0.01),43.074105978012085,6.885486659587696
ADAM(0.01),44.34433913230896,6.823339767589142
ADAM(0.01),45.58482503890991,6.758852448514536
ADAM(0.01),46.85798096656799,6.697594121173916
ADAM(0.01),48.12325716018677,6.63761858098386
ADAM(0.01),49.347005128860474,6.578440464003712
ADAM(0.01),50.59499216079712,6.530886168628027
ADAM(0.01),51.830652952194214,6.464346617426315
ADAM(0.01),53.11697506904602,6.406938348814455
ADAM(0.01),54.348353147506714,6.350857765131087
ADAM(0.01),55.61119604110718,6.295442761248019
ADAM(0.01),56.84224796295166,6.240231651376677
ADAM(0.01),58.11846613883972,6.186364699792376
ADAM(0.01),59.36843204498291,6.133435473956255
ADAM(0.01),60.63677906990051,6.081374865789831
ADAM(0.01),61.92854404449463,6.028615514367539
ADAM(0.01),63.17394208908081,5.978405855005391
ADAM(0.01),64.43392014503479,5.92812979993448
ADAM(0.01),64.43565607070923,5.92812979993448
ADAM(0.05),0.0,11.051700579742844
ADAM(0.05),1.2524480819702148,11.051700579742842
ADAM(0.05),2.4612951278686523,9.976566018343554
ADAM(0.05),3.7087161540985107,9.080196610679574
ADAM(0.05),4.9654541015625,8.363544390381218
ADAM(0.05),6.211400985717773,7.798297135440561
ADAM(0.05),7.471744060516357,7.353448333361273
ADAM(0.05),8.720582008361816,7.003244219376938
ADAM(0.05),9.968868017196655,6.721960243567271
ADAM(0.05),11.203489065170288,6.477851626415758
ADAM(0.05),12.441833019256592,6.251892944763226
ADAM(0.05),13.676862001419067,6.03599382524118
ADAM(0.05),14.928579092025757,5.827664199945698
ADAM(0.05),16.147741079330444,5.63070954457585
ADAM(0.05),17.3944411277771,5.443284685459372
ADAM(0.05),18.668211936950684,5.268331800730994
ADAM(0.05),19.906085968017578,5.106988988845645
ADAM(0.05),21.124627113342285,4.951186872899049
ADAM(0.05),22.387593984603882,4.808044663374857
ADAM(0.05),23.630615949630737,4.671794207647372
ADAM(0.05),24.84398913383484,4.5463149765859745
ADAM(0.05),26.096987009048462,4.421489179449792
ADAM(0.05),27.39490008354187,4.319581800198366
ADAM(0.05),28.63921594619751,4.226037435276981
ADAM(0.05),29.91684103012085,4.141996044561763
ADAM(0.05),31.15174102783203,4.061508080019771
ADAM(0.05),32.41230797767639,3.9905394604429754
ADAM(0.05),33.629255056381226,3.9245940447232606
ADAM(0.05),34.905328035354614,3.8601464746713803
ADAM(0.05),36.13563799858093,3.7977466278323844
ADAM(0.05),37.41131114959717,3.7366537120440677
ADAM(0.05),38.662517070770264,3.6769278785714254
ADAM(0.05),39.951518058776855,3.6192812672628194
ADAM(0.05),41.20445895195007,3.56296425611455
ADAM(0.05),42.467666149139404,3.509070317987141
ADAM(0.05),43.75877904891968,3.4576528744461057
ADAM(0.05),44.99185609817505,3.4099050579790964
ADAM(0.05),46.236396074295044,3.361603462397192
ADAM(0.05),47.51000213623047,3.3185073361735133
ADAM(0.05),48.75916504859924,3.2772551098806475
ADAM(0.05),50.006300926208496,3.239070626935908
ADAM(0.05),51.25815415382385,3.2016785260547342
ADAM(0.05),52.52179002761841,3.1650859992185207
ADAM(0.05),53.79933214187622,3.1295646902255587
ADAM(0.05),55.05256009101868,3.095655072240784
ADAM(0.05),56.314839124679565,3.0628659086180887
ADAM(0.05),57.563262939453125,3.0283264321730465
ADAM(0.05),58.84409713745117,2.9976846371359325
ADAM(0.05),60.12479901313782,2.964614211992289
ADAM(0.05),61.40467405319214,2.9356999910229162
ADAM(0.05),62.67593312263489,2.9079613040600996
ADAM(0.05),62.67782807350159,2.9079613040600996
ADAM(0.1),0.0,11.051700579742844
ADAM(0.1),1.2573339939117432,11.051700579742842
ADAM(0.1),2.49873685836792,9.074008305781986
ADAM(0.1),3.7701609134674072,7.796859753218828
ADAM(0.1),5.000094890594482,7.031904494369518
ADAM(0.1),6.229059934616089,6.564310321564003
ADAM(0.1),7.471467971801758,6.18686357677686
ADAM(0.1),8.736218929290771,5.834094255186177
ADAM(0.1),9.99434494972229,5.494752767756569
ADAM(0.1),11.252656936645508,5.169879396796784
ADAM(0.1),12.441067934036255,4.848068817747228
ADAM(0.1),13.698210954666138,4.546274477302218
ADAM(0.1),14.977236986160278,4.293294572079947
ADAM(0.1),16.274550914764404,4.08815792085587
ADAM(0.1),17.570318937301636,3.9250125491921963
ADAM(0.1),18.85893988609314,3.7913047385380274
ADAM(0.1),20.102903842926025,3.675626855258057
ADAM(0.1),21.401188850402832,3.573684023490718
ADAM(0.1),22.685920000076294,3.470077529738454
ADAM(0.1),24.00108289718628,3.368571965595548
ADAM(0.1),25.322146892547607,3.2677998253836433
ADAM(0.1),26.60103988647461,3.1704022963788803
ADAM(0.1),27.902793884277344,3.0715542358997583
ADAM(0.1),29.230515003204346,2.98204271779401
ADAM(0.1),30.570387840270996,2.899368652176218
ADAM(0.1),31.89649987220764,2.8253858714896865
ADAM(0.1),33.15342402458191,2.764597687799109
ADAM(0.1),34.4743218421936,2.7115808501837915
ADAM(0.1),35.78835487365723,2.6626989505349354
ADAM(0.1),37.039981842041016,2.6161224457895442
ADAM(0.1),38.36334300041199,2.5709326731857574
ADAM(0.1),39.66612195968628,2.525126202574983
ADAM(0.1),40.91774392127991,2.4792840757969374
ADAM(0.1),42.24596095085144,2.4337616735571412
ADAM(0.1),43.57391881942749,2.392855874078682
ADAM(0.1),44.87825083732605,2.357230645925083
ADAM(0.1),46.22461199760437,2.3228771212286454
ADAM(0.1),47.5759379863739,2.291434155462917
ADAM(0.1),48.8726007938385,2.26046059051487
ADAM(0.1),50.21280789375305,2.2314633263079635
ADAM(0.1),51.57440185546875,2.203123845231513
ADAM(0.1),52.857428789138794,2.176031498368724
ADAM(0.1),54.208544969558716,2.1495838908591276
ADAM(0.1),55.49666500091553,2.1229458843046807
ADAM(0.1),56.83341598510742,2.097904173804307
ADAM(0.1),58.130528926849365,2.0749218816877746
ADAM(0.1),59.482287883758545,2.0511157585971977
ADAM(0.1),60.83766198158264,2.030422612167239
ADAM(0.1),62.115439891815186,2.009935870374603
ADAM(0.1),63.471887826919556,1.9894709742885393
ADAM(0.1),64.7532389163971,1.9704173441703978
ADAM(0.1),64.75562286376953,1.9704173441703978
ADAM(0.2),0.0,11.051700579742844
ADAM(0.2),1.3102750778198242,11.051700579742842
ADAM(0.2),2.552511215209961,7.806694101144418
ADAM(0.2),3.847849130630493,6.7433022104660525
ADAM(0.2),5.052802085876465,6.153595521603675
ADAM(0.2),6.278277158737183,5.512642981646991
ADAM(0.2),7.575074195861816,4.795631466895226
ADAM(0.2),8.842782020568848,4.212735607548444
ADAM(0.2),10.204811096191406,3.845691135513414
ADAM(0.2),11.477826118469238,3.6000539178279474
ADAM(0.2),12.82215404510498,3.4151036891834705
ADAM(0.2),14.14945101737976,3.249331155986399
ADAM(0.2),16.005978107452393,3.088468476816188
ADAM(0.2),17.621706008911133,2.9240651246588927
ADAM(0.2),18.916784048080444,2.765477305879666
ADAM(0.2),20.177170991897583,2.6107551687462296
ADAM(0.2),21.4977970123291,2.4764550865535204
ADAM(0.2),22.8304181098938,2.3664884512274513
ADAM(0.2),24.181052207946777,2.2818402286768853
ADAM(0.2),25.507782220840454,2.215969737958992
ADAM(0.2),26.796032190322876,2.152953353379155
ADAM(0.2),28.133669137954712,2.091912545210771
ADAM(0.2),29.43242120742798,2.033812805849779
ADAM(0.2),30.763033151626587,1.9766191100265373
ADAM(0.2),32.112858057022095,1.9251272497880034
ADAM(0.2),33.400307178497314,1.8798018704051618
ADAM(0.2),34.716196060180664,1.8393680044943348
ADAM(0.2),36.03150415420532,1.8070609541732474
ADAM(0.2),37.35835909843445,1.7700918326244524
ADAM(0.2),38.70035004615784,1.7392840755155796
ADAM(0.2),40.00779914855957,1.7095767398997102
ADAM(0.2),41.3391900062561,1.6814619936235964
ADAM(0.2),42.69450402259827,1.6559675054990834
ADAM(0.2),44.00067210197449,1.6303016681659024
ADAM(0.2),45.28120708465576,1.6062904565329716
ADAM(0.2),46.59175109863281,1.5821677039790905
ADAM(0.2),47.938334226608276,1.5599488642094619
